fixture_key,match_date,market,player,side,entry_ts,entry_odds,entry_fair_probability,close_ts,close_odds,close_fair_probability,minutes_close_before_kickoff,clv_pct,clv_pct_normalised,clean_clv_pct,clv_quality,clv_source,result
a8544fb1bffd1f75,2026-08-26,sot,Pavel Šulc,over,2026-08-19T06:42:08.376393+00:00,1.74,0.5747126436781609,2026-08-23 07:02:38+00:00,1.74,0.5747126436781609,3897.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
fbd090b35d5ab77b,,sot,Jonathan Clauss,over,2026-08-19T06:42:08.377804+00:00,3.3,0.30303030303030304,,,,,,,,NO_CLOSE,,
fbd090b35d5ab77b,,sot,Panos Katseris,over,2026-08-19T06:42:08.378972+00:00,2.65,0.37735849056603776,,,,,,,,NO_CLOSE,,
da15eb75bc2e9e33,,sot,Jonathan Ikoné,over,2026-08-19T06:42:08.380698+00:00,1.8,0.5555555555555556,,,,,,,,NO_CLOSE,,
fbd090b35d5ab77b,,sot,Morgan Sanson,over,2026-08-19T06:42:08.382079+00:00,2.3,0.4347826086956522,,,,,,,,NO_CLOSE,,
fbd090b35d5ab77b,,sot,Noah Cadiou,over,2026-08-19T06:42:08.383210+00:00,3.1,0.3225806451612903,,,,,,,,NO_CLOSE,,
131481d2c69202b2,,sot,Matthieu Udol,over,2026-08-19T06:42:08.384849+00:00,2.55,0.3921568627450981,,,,,,,,NO_CLOSE,,
fbd090b35d5ab77b,,sot,Arsène Kouassi,over,2026-08-19T06:42:08.386068+00:00,4.0,0.25,,,,,,,,NO_CLOSE,,
131481d2c69202b2,,sot,Kévin Danois,over,2026-08-19T06:42:08.388975+00:00,3.8,0.2631578947368421,,,,,,,,NO_CLOSE,,
a8544fb1bffd1f75,2026-08-26,sot,Tyler Morton,over,2026-08-19T06:42:08.390379+00:00,3.7,0.27027027027027023,2026-08-23 07:02:38+00:00,3.7,0.27027027027027023,3897.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
fbd090b35d5ab77b,,sot,Youssouf Ndayishimiye,over,2026-08-19T06:42:08.391648+00:00,4.3,0.23255813953488372,,,,,,,,NO_CLOSE,,
fbd090b35d5ab77b,,sot,Melvin Bard,over,2026-08-19T06:42:08.392885+00:00,3.55,0.28169014084507044,,,,,,,,NO_CLOSE,,
1c30bcfdbcf38325,,sot,Ismaïla Sarr,over,2026-08-19T12:44:08.553699+00:00,1.74,0.5747126436781609,,,,,,,,NO_CLOSE,,
b82e04db70ea34e1,,sot,Chris Wood,over,2026-08-19T12:44:08.555384+00:00,1.43,0.6993006993006994,,,,,,,,NO_CLOSE,,
c01ed155192b3c59,,sot,Benjamin Šeško,over,2026-08-19T12:44:08.557522+00:00,1.18,0.8474576271186441,,,,,,,,NO_CLOSE,,
c01ed155192b3c59,,sot,Bryan Mbeumo,over,2026-08-19T12:44:08.558976+00:00,1.32,0.7575757575757576,,,,,,,,NO_CLOSE,,
b82e04db70ea34e1,,sot,Dan Ndoye,over,2026-08-19T12:44:08.560858+00:00,1.6,0.625,,,,,,,,NO_CLOSE,,
1c30bcfdbcf38325,,sot,Kiernan Dewsbury-Hall,over,2026-08-19T12:44:08.563560+00:00,1.83,0.5464480874316939,,,,,,,,NO_CLOSE,,
1c30bcfdbcf38325,,sot,Dwight McNeil,over,2026-08-19T12:44:08.566366+00:00,1.95,0.5128205128205129,,,,,,,,NO_CLOSE,,
b82e04db70ea34e1,,sot,Callum Hudson-Odoi,over,2026-08-19T12:44:08.568346+00:00,1.74,0.5747126436781609,,,,,,,,NO_CLOSE,,
df76fcaf84d93182,,sot,Granit Xhaka,over,2026-08-19T12:44:08.569879+00:00,2.7,0.37037037037037035,,,,,,,,NO_CLOSE,,
1c30bcfdbcf38325,,sot,James Garner,over,2026-08-19T12:44:08.571300+00:00,2.5,0.4,,,,,,,,NO_CLOSE,,
df76fcaf84d93182,,sot,Enzo Le Fée,over,2026-08-19T12:44:08.572872+00:00,1.86,0.5376344086021505,,,,,,,,NO_CLOSE,,
c01ed155192b3c59,,sot,Matt Crooks,over,2026-08-19T12:44:08.574759+00:00,2.7,0.37037037037037035,,,,,,,,NO_CLOSE,,
1c30bcfdbcf38325,,cards,Daniel Muñoz,over,2026-08-19T12:44:08.576613+00:00,3.0,0.3333333333333333,,,,,,,,NO_CLOSE,,
1c30bcfdbcf38325,,sot,Merlin Röhl,over,2026-08-19T12:44:08.578227+00:00,1.9,0.5263157894736842,,,,,,,,NO_CLOSE,,
b82e04db70ea34e1,,sot,Neco Williams,over,2026-08-19T12:44:08.580777+00:00,2.9,0.3448275862068966,,,,,,,,NO_CLOSE,,
df76fcaf84d93182,,sot,Darnell Furlong,over,2026-08-19T12:44:08.582459+00:00,5.75,0.17391304347826086,,,,,,,,NO_CLOSE,,
1c30bcfdbcf38325,,sot,Justin Devenny,over,2026-08-19T12:44:08.583999+00:00,1.86,0.5376344086021505,,,,,,,,NO_CLOSE,,
df76fcaf84d93182,,sot,Dara O'Shea,over,2026-08-19T12:44:08.585486+00:00,3.1,0.3225806451612903,,,,,,,,NO_CLOSE,,
b82e04db70ea34e1,,sot,Ethan Ampadu,over,2026-08-19T12:44:08.586927+00:00,5.0,0.2,,,,,,,,NO_CLOSE,,
1c30bcfdbcf38325,,sot,Daichi Kamada,over,2026-08-19T12:44:08.589039+00:00,3.1,0.3225806451612903,,,,,,,,NO_CLOSE,,
1c30bcfdbcf38325,,cards,Chris Richards,over,2026-08-19T12:44:08.590732+00:00,4.8,0.20833333333333334,,,,,,,,NO_CLOSE,,
df76fcaf84d93182,,sot,Trai Hume,over,2026-08-19T12:44:08.592323+00:00,3.5,0.2857142857142857,,,,,,,,NO_CLOSE,,
1c30bcfdbcf38325,,sot,Michael Keane,over,2026-08-19T12:44:08.594083+00:00,4.4,0.22727272727272727,,,,,,,,NO_CLOSE,,
c01ed155192b3c59,,cards,Bruno Fernandes,over,2026-08-19T12:44:08.595779+00:00,4.2,0.23809523809523808,,,,,,,,NO_CLOSE,,
1c30bcfdbcf38325,,sot,Jefferson Lerma,over,2026-08-19T12:44:08.597486+00:00,3.8,0.2631578947368421,,,,,,,,NO_CLOSE,,
df76fcaf84d93182,,sot,Azor Matusiwa,over,2026-08-19T12:44:08.599177+00:00,3.9,0.25641025641025644,,,,,,,,NO_CLOSE,,
df76fcaf84d93182,,sot,Jacob Greaves,over,2026-08-19T12:44:08.601375+00:00,6.0,0.16666666666666666,,,,,,,,NO_CLOSE,,
c01ed155192b3c59,,sot,Regan Slater,over,2026-08-19T12:44:08.602877+00:00,4.4,0.22727272727272727,,,,,,,,NO_CLOSE,,
dfc98c9085cbc0fb,,sot,Ademola Lookman,over,2026-08-19T18:36:19.826009+00:00,1.37,0.7299270072992701,,1.2,0.8333333333333334,,0.1417,14.17,14.1667,OK,v9_clv_records,
dfc98c9085cbc0fb,,goals,Ademola Lookman,over,2026-08-19T18:36:19.834141+00:00,2.6,0.3846153846153846,,2.38,0.42016806722689076,,0.0924,9.24,9.2437,OK,v9_clv_records,
9c5144070d360a75,2026-08-22,sot,Kylian Mbappé,over,2026-08-19T19:27:45.567532+00:00,1.11,0.9009009009009008,2026-08-22 07:01:23+00:00,1.11,0.9009009009009008,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,sot,Vinícius Júnior,over,2026-08-19T19:27:45.569328+00:00,1.16,0.8620689655172414,2026-08-22 07:01:23+00:00,1.16,0.8620689655172414,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,goals,Kylian Mbappé,over,2026-08-19T19:27:45.571074+00:00,1.67,0.5988023952095809,2026-08-22 07:01:23+00:00,1.67,0.5988023952095809,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,sot2,Kylian Mbappé,over,2026-08-19T19:27:45.572879+00:00,1.55,0.6451612903225806,2026-08-22 07:01:23+00:00,1.55,0.6451612903225806,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,sot,Jude Bellingham,over,2026-08-19T19:27:45.575285+00:00,1.39,0.7194244604316548,2026-08-22 07:01:23+00:00,1.39,0.7194244604316548,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,sot,Arda Güler,over,2026-08-19T19:27:45.578414+00:00,1.33,0.7518796992481203,2026-08-22 07:01:23+00:00,1.33,0.7518796992481203,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,goals,Vinícius Júnior,over,2026-08-19T19:27:45.582125+00:00,2.75,0.36363636363636365,2026-08-22 07:01:23+00:00,2.75,0.36363636363636365,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,sot,Federico Valverde,over,2026-08-19T19:27:45.584311+00:00,1.46,0.684931506849315,2026-08-22 07:01:23+00:00,1.46,0.684931506849315,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,sot2,Vinícius Júnior,over,2026-08-19T19:27:45.586997+00:00,1.76,0.5681818181818182,2026-08-22 07:01:23+00:00,1.76,0.5681818181818182,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,goals,Jude Bellingham,over,2026-08-19T19:27:45.589257+00:00,4.0,0.25,2026-08-22 07:01:23+00:00,4.0,0.25,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,sot,Tyrhys Dolan,over,2026-08-19T19:27:45.591949+00:00,2.25,0.4444444444444444,2026-08-22 07:01:23+00:00,2.25,0.4444444444444444,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,sot,Brahim Díaz,over,2026-08-19T19:27:45.595910+00:00,1.44,0.6944444444444444,2026-08-22 07:01:23+00:00,1.44,0.6944444444444444,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,goals,Arda Güler,over,2026-08-19T19:27:45.598962+00:00,5.0,0.2,2026-08-22 07:01:23+00:00,5.0,0.2,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9c5144070d360a75,2026-08-22,sot,Leandro Cabrera,over,2026-08-19T19:27:45.605088+00:00,4.0,0.25,2026-08-22 07:01:23+00:00,4.0,0.25,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
e0ce14f7650df5f1,,goals,Gorka Guruzeta,over,2026-08-20T01:05:42.136591+00:00,2.63,0.3802281368821293,,,,,,,,NO_CLOSE,,
7bf6cd9c79eada9e,,goals,Victor Muñoz,over,2026-07-13T02:28:33.319043+00:00,5.75,0.17391304347826086,,5.75,0.17391304347826086,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,
7bf6cd9c79eada9e,,sot,Adrien Rabiot,over,2026-07-13T02:28:33.319241+00:00,3.75,0.26666666666666666,,3.75,0.26666666666666666,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,LOSS
46a91e2229dbb8eb,,sot,Nico O'Reilly,over,2026-07-13T02:28:33.319451+00:00,3.6,0.2777777777777778,,3.6,0.2777777777777778,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,
46a91e2229dbb8eb,,goals,Noni Madueke,over,2026-07-13T02:28:33.320084+00:00,6.0,0.16666666666666666,,6.0,0.16666666666666666,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,
7bf6cd9c79eada9e,,sot,Rodri,over,2026-07-13T02:28:33.320633+00:00,5.8,0.1724137931034483,,5.8,0.1724137931034483,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,LOSS
46a91e2229dbb8eb,,sot,Noni Madueke,over,2026-07-14T17:15:55.485881+00:00,2.25,0.4444444444444444,,2.0,0.5,,0.125,12.5,12.5,OK,v9_clv_records,
46a91e2229dbb8eb,,goals,Harry Kane,over,2026-07-14T19:18:31.682451+00:00,2.51,0.39840637450199207,,2.65,0.37735849056603776,,-0.0528,-5.28,-5.283,OK,v9_clv_records,LOSS
46a91e2229dbb8eb,,sot,Declan Rice,over,2026-07-14T19:18:31.683400+00:00,3.6,0.2777777777777778,,3.6,0.2777777777777778,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,WIN
348ff97ab1f5a682,,goals,Giuliano Simeone,over,2026-07-15T02:09:31.349072+00:00,5.0,0.2,,,,,,,,NO_CLOSE,,
46a91e2229dbb8eb,,goals,Lionel Messi,over,2026-07-15T05:15:39.249899+00:00,2.56,0.390625,,2.68,0.3731343283582089,,-0.0448,-4.48,-4.4776,OK,v9_clv_records,LOSS
348ff97ab1f5a682,2026-08-19,sot,Giuliano Simeone,over,2026-07-15T18:10:09.575129+00:00,1.91,0.5235602094240838,2026-08-19 07:07:07+00:00,1.64,0.6097560975609756,-427.1,,,16.4634,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
46a91e2229dbb8eb,,sot,Anthony Gordon,over,2026-07-15T18:10:09.575633+00:00,2.25,0.4444444444444444,,2.25,0.4444444444444444,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,WIN
f76ea6b089da6541,,goals,Lionel Messi,over,2026-07-15T22:03:13.280178+00:00,2.45,0.4081632653061224,,2.94,0.3401360544217687,,-0.1667,-16.67,-16.6667,OK,v9_clv_records,LOSS
f76ea6b089da6541,,goals,Victor Muñoz,over,2026-07-15T22:03:13.280615+00:00,4.8,0.20833333333333334,,5.0,0.2,,-0.04,-4.0,-4.0,OK,v9_clv_records,
20f50bb196a5f825,,goals,Harry Kane,over,2026-07-15T22:03:13.281004+00:00,2.55,0.3921568627450981,,2.19,0.4566210045662101,,0.1644,16.44,16.4384,OK,v9_clv_records,
20f50bb196a5f825,,goals,Ousmane Dembélé,over,2026-07-15T22:03:13.281858+00:00,3.3,0.30303030303030304,,3.0,0.3333333333333333,,0.1,10.0,10.0,OK,v9_clv_records,WIN
20f50bb196a5f825,,goals,Noni Madueke,over,2026-07-15T22:03:13.282796+00:00,6.2,0.16129032258064516,,5.1,0.19607843137254904,,0.2157,21.57,21.5686,OK,v9_clv_records,
56a6067c55ee0cda,,goals,Giuliano Simeone,over,2026-07-16T02:25:20.929261+00:00,6.2,0.16129032258064516,,,,,,,,NO_CLOSE,,
f76ea6b089da6541,,sot,Rodri,over,2026-07-16T11:12:42.178356+00:00,3.65,0.273972602739726,,4.0,0.25,,-0.0875,-8.75,-8.75,OK,v9_clv_records,LOSS
f76ea6b089da6541,,sot2,Victor Muñoz,over,2026-07-16T11:12:42.179103+00:00,3.7,0.27027027027027023,,5.5,0.18181818181818182,,-0.3273,-32.73,,CLV_IMPLAUSIBLE,v9_clv_records,
f76ea6b089da6541,,sot,Victor Muñoz,over,2026-07-16T15:14:51.068102+00:00,2.0,0.5,,2.0,0.5,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,
521c3d8017cab5ab,,sot,Aurélien Tchouaméni,over,2026-07-16T23:19:45.410589+00:00,3.55,0.28169014084507044,,,,,,,,NO_CLOSE,,
521c3d8017cab5ab,,goals,Aurélien Tchouaméni,over,2026-07-16T23:19:45.419219+00:00,9.0,0.1111111111111111,,,,,,,,NO_CLOSE,,
20f50bb196a5f825,,sot,Marcus Rashford,over,2026-07-18T20:22:22.086785+00:00,2.0,0.5,,2.0,0.5,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,WIN
20f50bb196a5f825,,goals,Marcus Rashford,over,2026-07-18T20:22:22.088044+00:00,5.18,0.19305019305019305,,5.18,0.19305019305019305,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,LOSS
64031e877f12ff77,,sot,Martín Satriano,over,2026-08-13T15:40:27.756789+00:00,1.67,0.5988023952095809,,1.76,0.5681818181818182,,-0.0511,-5.11,-5.1136,OK,v9_clv_records,WIN
4a901c10060c0f32,,sot,Isi Palazón,over,2026-08-13T15:40:27.757157+00:00,1.91,0.5235602094240838,,1.91,0.5235602094240838,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,LOSS
4a901c10060c0f32,,sot,Álvaro García,over,2026-08-13T15:40:27.836473+00:00,1.67,0.5988023952095809,,1.95,0.5128205128205129,,-0.1436,-14.36,-14.359,OK,v9_clv_records,WIN
fa5f7b8579c507ac,,sot,Iván Romero,over,2026-08-13T15:40:27.912353+00:00,2.0,0.5,,1.53,0.6535947712418301,,0.3072,30.72,,CLV_IMPLAUSIBLE,v9_clv_records,LOSS
64031e877f12ff77,,sot,Jon Guridi,over,2026-08-13T15:40:27.914011+00:00,1.83,0.5464480874316939,,2.05,0.48780487804878053,,-0.1073,-10.73,-10.7317,OK,v9_clv_records,WIN
fa5f7b8579c507ac,,sot,Jon Ander Olasagasti,over,2026-08-13T15:40:27.914403+00:00,4.0,0.25,,2.75,0.36363636363636365,,0.4545,45.45,,CLV_IMPLAUSIBLE,v9_clv_records,LOSS
64031e877f12ff77,,sot,Lucas Boyé,over,2026-08-13T15:40:27.915035+00:00,1.4,0.7142857142857143,,1.52,0.6578947368421053,,-0.0789,-7.89,-7.8947,OK,v9_clv_records,
4a901c10060c0f32,,sot,Sergio Camello,over,2026-08-13T15:40:27.915510+00:00,1.53,0.6535947712418301,,1.53,0.6535947712418301,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,LOSS
fa5f7b8579c507ac,,sot,Tyrhys Dolan,over,2026-08-13T15:40:27.916765+00:00,1.71,0.5847953216374269,,1.91,0.5235602094240838,,-0.1047,-10.47,-10.4712,OK,v9_clv_records,WIN
4a901c10060c0f32,,sot,Jorge de Frutos,over,2026-08-13T15:40:27.917064+00:00,1.44,0.6944444444444444,,1.8,0.5555555555555556,,-0.2,-20.0,-20.0,OK,v9_clv_records,LOSS
4a901c10060c0f32,,goals,Isi Palazón,over,2026-08-13T15:40:27.918496+00:00,6.0,0.16666666666666666,,5.8,0.1724137931034483,,0.0345,3.45,3.4483,OK,v9_clv_records,LOSS
fba606529648a222,2026-08-22,sot,Tyrhys Dolan,over,2026-08-13T15:40:27.919316+00:00,1.71,0.5847953216374269,2026-08-22 07:01:23+00:00,2.25,0.4444444444444444,-421.4,,,-24.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
fa5f7b8579c507ac,,goals,Iván Romero,over,2026-08-13T15:40:27.921427+00:00,3.8,0.2631578947368421,,4.5,0.2222222222222222,,-0.1556,-15.56,-15.5556,OK,v9_clv_records,LOSS
4a901c10060c0f32,,sot,Florian Lejeune,over,2026-08-13T15:40:27.923214+00:00,2.3,0.4347826086956522,,2.7,0.37037037037037035,,-0.1481,-14.81,-14.8148,OK,v9_clv_records,WIN
4a901c10060c0f32,,goals,Álvaro García,over,2026-08-13T15:40:27.923962+00:00,4.75,0.21052631578947367,,4.6,0.2173913043478261,,0.0326,3.26,3.2609,OK,v9_clv_records,WIN
64031e877f12ff77,,sot,Zaid Romero,over,2026-08-13T15:40:27.924403+00:00,7.0,0.14285714285714285,,6.5,0.15384615384615385,,0.0769,7.69,7.6923,OK,v9_clv_records,LOSS
64031e877f12ff77,,sot,Antonio Blanco,over,2026-08-13T15:40:27.926399+00:00,2.25,0.4444444444444444,,3.15,0.31746031746031744,,-0.2857,-28.57,,CLV_IMPLAUSIBLE,v9_clv_records,LOSS
64031e877f12ff77,,goals,Martín Satriano,over,2026-08-13T15:40:27.927571+00:00,2.9,0.3448275862068966,,6.0,0.16666666666666666,,-0.5167,-51.67,,CLV_IMPLAUSIBLE,v9_clv_records,LOSS
fa5f7b8579c507ac,,goals,Jon Ander Olasagasti,over,2026-08-13T15:40:27.927948+00:00,8.5,0.11764705882352941,,11.0,0.09090909090909091,,-0.2273,-22.73,-22.7273,OK,v9_clv_records,LOSS
4a901c10060c0f32,,sot,Kike Salas,over,2026-08-13T15:40:27.929511+00:00,2.88,0.3472222222222222,,5.0,0.2,,-0.424,-42.4,,CLV_IMPLAUSIBLE,v9_clv_records,LOSS
9e86f819a6c59be2,2026-08-17,sot,Lucas Boyé,over,2026-08-14T04:02:42.046106+00:00,1.51,0.6622516556291391,2026-08-17 13:56:29+00:00,1.51,0.6622516556291391,-836.5,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
4a901c10060c0f32,,cards,Gabriel Suazo,over,2026-08-14T16:28:36.101067+00:00,4.33,0.23094688221709006,,4.33,0.23094688221709006,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,WIN
64031e877f12ff77,,cards,Antonio Blanco,over,2026-08-14T16:28:36.108050+00:00,2.8,0.35714285714285715,,2.8,0.35714285714285715,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,WIN
64031e877f12ff77,,cards,Martín Satriano,over,2026-08-14T16:28:36.111797+00:00,3.8,0.2631578947368421,,3.8,0.2631578947368421,,0.0,0.0,0.0,CLOSE_EQUALS_ENTRY,v9_clv_records,LOSS
4ab97e5dc4a391e1,2026-08-21,sot,Viktor Gyökeres,over,2026-08-18T07:37:52.852298+00:00,1.22,0.819672131147541,2026-08-21 07:09:27+00:00,1.22,0.819672131147541,-429.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
4ab97e5dc4a391e1,2026-08-21,sot,Kai Havertz,over,2026-08-18T07:37:52.852853+00:00,1.25,0.8,2026-08-21 07:09:27+00:00,1.25,0.8,-429.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
05dd40a7548cbad2,2026-08-21,sot,Mikel Oyarzabal,over,2026-08-18T07:37:52.853614+00:00,1.83,0.5464480874316939,2026-08-21 07:09:27+00:00,1.83,0.5464480874316939,-429.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
4c99d792bc59970c,,sot,Sergio Camello,over,2026-08-18T07:37:52.854120+00:00,1.4,0.7142857142857143,,1.45,0.6896551724137931,,-0.0345,-3.45,-3.4483,OK,v9_clv_records,
3df0b6a730e3c8cc,2026-08-22,sot,Nicolò Zaniolo,over,2026-08-18T07:37:52.854536+00:00,1.71,0.5847953216374269,2026-08-22 07:01:23+00:00,1.71,0.5847953216374269,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
11a6307d91d1c2fd,2026-08-22,sot,Kevin De Bruyne,over,2026-08-18T07:37:52.854961+00:00,1.64,0.6097560975609756,2026-08-22 07:01:23+00:00,1.64,0.6097560975609756,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
4c99d792bc59970c,,sot,Isi Palazón,over,2026-08-18T07:37:52.855402+00:00,1.73,0.5780346820809249,,1.83,0.5464480874316939,,-0.0546,-5.46,-5.4645,OK,v9_clv_records,
4c99d792bc59970c,,sot,Jorge de Frutos,over,2026-08-18T07:37:52.856067+00:00,1.53,0.6535947712418301,,1.6,0.625,,-0.0438,-4.38,-4.375,OK,v9_clv_records,
3df0b6a730e3c8cc,2026-08-22,sot,Anastasios Douvikas,over,2026-08-18T07:37:52.856651+00:00,1.4,0.7142857142857143,2026-08-22 07:01:23+00:00,1.4,0.7142857142857143,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
b82e04db70ea34e1,2026-08-22,sot,Lorenzo Lucca,over,2026-08-18T07:37:52.857093+00:00,1.4,0.7142857142857143,2026-08-22 07:01:23+00:00,1.4,0.7142857142857143,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
3df0b6a730e3c8cc,2026-08-22,sot,Keinan Davis,over,2026-08-18T07:37:52.857546+00:00,1.74,0.5747126436781609,2026-08-22 07:01:23+00:00,1.74,0.5747126436781609,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
4b422a036ac74789,2026-08-22,sot,Sebastiano Esposito,over,2026-08-18T07:37:52.858147+00:00,1.66,0.6024096385542169,2026-08-22 07:01:23+00:00,1.66,0.6024096385542169,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
11a6307d91d1c2fd,2026-08-22,sot,Lorenzo Colombo,over,2026-08-18T07:37:52.858609+00:00,1.54,0.6493506493506493,2026-08-22 07:01:23+00:00,1.54,0.6493506493506493,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
3df0b6a730e3c8cc,2026-08-22,sot,Jürgen Ekkelenkamp,over,2026-08-18T07:37:52.859269+00:00,2.4,0.4166666666666667,2026-08-22 07:01:23+00:00,2.4,0.4166666666666667,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
4ab97e5dc4a391e1,2026-08-21,sot,Noni Madueke,over,2026-08-18T07:37:52.860367+00:00,1.47,0.6802721088435374,2026-08-21 07:09:27+00:00,1.47,0.6802721088435374,-429.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
4c99d792bc59970c,,sot,Álvaro García,over,2026-08-18T07:37:52.860938+00:00,1.67,0.5988023952095809,,1.64,0.6097560975609756,,0.0183,1.83,1.8293,OK,v9_clv_records,
4ab97e5dc4a391e1,2026-08-21,sot,Declan Rice,over,2026-08-18T07:37:52.861457+00:00,2.2,0.45454545454545453,2026-08-21 07:09:27+00:00,2.2,0.45454545454545453,-429.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
9bb885fe41e5f679,2026-08-22,sot,Federico Dimarco,over,2026-08-18T07:37:52.862092+00:00,1.66,0.6024096385542169,2026-08-22 07:01:23+00:00,1.66,0.6024096385542169,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
4ab97e5dc4a391e1,2026-08-21,goals,Kai Havertz,over,2026-08-18T07:37:52.862581+00:00,2.4,0.4166666666666667,2026-08-21 07:09:27+00:00,2.4,0.4166666666666667,-429.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
4c99d792bc59970c,,sot,Lucas Boyé,over,2026-08-18T07:37:52.863236+00:00,1.57,0.6369426751592356,,1.36,0.7352941176470588,,0.1544,15.44,15.4412,OK,v9_clv_records,
11a6307d91d1c2fd,2026-08-22,sot,Scott McTominay,over,2026-08-18T07:37:52.863854+00:00,1.46,0.684931506849315,2026-08-22 07:01:23+00:00,1.46,0.684931506849315,-421.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
05dd40a7548cbad2,2026-08-21,sot,Takefusa Kubo,over,2026-08-18T07:37:52.864411+00:00,2.05,0.48780487804878053,2026-08-21 07:09:27+00:00,2.05,0.48780487804878053,-429.4,,,0.0,CLOSE_NOT_PROVEN_PRE_KICKOFF,player_props_last_prekickoff,
